Ref,Val,Package,PosX,PosY,Rot,Side
"C1","100nF","C_0402_1005Metric",88.999443,74.184564,-90.000000,bottom
"C_1V-Decoup1","1u","C_0402_1005Metric",60.424371,17.264106,180.000000,bottom
"C_1V-Decoup2","100n","C_0402_1005Metric",60.424371,18.454734,180.000000,bottom
"C_1V-Decoup3","100n","C_0402_1005Metric",54.471231,5.357826,-135.000000,bottom
"C_3V-Decoup1","10u","C_0402_1005Metric",55.024617,19.943210,45.000000,bottom
"C_3V-Decoup2","1u","C_0402_1005Metric",55.959342,19.050239,45.000000,bottom
"C_3V-Decoup3","100n","C_0402_1005Metric",59.531220,15.478361,45.000000,bottom
"C_3V-Decoup4","100n","C_0402_1005Metric",57.745281,17.264300,45.000000,bottom
"C_3V-Decoup5","100n","C_0402_1005Metric",56.810559,18.157268,45.000000,bottom
"C_3V-Decoup6","100n","C_0402_1005Metric",68.758767,8.632053,0.000000,bottom
"C_3V-Decoup7","100n","C_0402_1005Metric",56.257173,12.799251,180.000000,bottom
"C_3V-Decoup8","100n","C_0402_1005Metric",53.980024,2.308913,-90.000000,bottom
"C_3V-Decoup9","100n","C_0402_1005Metric",66.377511,5.655483,0.000000,bottom
"C_Crystal1","22p","C_0402_1005Metric",58.340772,0.892971,0.000000,bottom
"C_Crystal2","22p","C_0402_1005Metric",55.959516,0.892971,180.000000,bottom
"C_Flash1","100n","C_0402_1005Metric",65.214813,27.191659,45.000000,bottom
"C_LD1","1u","C_0402_1005Metric",76.200192,59.118429,90.000000,bottom
"C_LD2","1u","C_0402_1005Metric",70.842366,58.168429,90.000000,bottom
"D1","BAV70","SOT-23",19.049936,63.187764,90.000000,bottom
"D2","BAV70","SOT-23",19.049936,44.053385,90.000000,bottom
"D3","BAV70","SOT-23",31.551509,25.087668,90.000000,bottom
"D4","BAV70","SOT-23",19.050048,8.334396,90.000000,bottom
"D5","BAV70","SOT-23",53.280759,63.187764,90.000000,bottom
"D6","BAV70","SOT-23",57.149968,44.053385,90.000000,bottom
"D7","BAV70","SOT-23",47.624960,25.087668,90.000000,bottom
"D8","BAV70","SOT-23",40.481352,6.037668,90.000000,bottom
"D9","BAV70","SOT-23",102.275024,73.818936,90.000000,bottom
"D10","BAV70","SOT-23",95.250000,44.053385,90.000000,bottom
"D11","BAV70","SOT-23",85.724992,25.087668,90.000000,bottom
"D12","BAV70","SOT-23",81.855675,6.037668,90.000000,bottom
"D13","BAV70","SOT-23",129.480951,63.187764,90.000000,bottom
"D14","BAV70","SOT-23",133.350032,44.053385,90.000000,bottom
"D15","BAV70","SOT-23",123.825024,25.087668,90.000000,bottom
"D16","BAV70","SOT-23",119.955771,6.037668,90.000000,bottom
"D17","BAV70","SOT-23",167.581047,63.187764,90.000000,bottom
"D18","BAV70","SOT-23",171.450064,44.053385,90.000000,bottom
"D19","BAV70","SOT-23",161.925056,25.087668,90.000000,bottom
"D20","BAV70","SOT-23",171.393403,9.227367,90.000000,bottom
"D21","BSD3C051V","D_SOD-323",85.427559,74.184564,90.000000,bottom
